learning dataset is:
tensor([[ 4.0000e+00,  3.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 6.7000e+01,  6.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+01,  1.1648e+04],
        [ 1.1400e+02,  1.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+02,  1.1648e+04],
        [ 5.0000e+00,  4.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2100e+02,  0.0000e+00],
        [ 8.9000e+01,  8.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0000e+01,  2.1461e+06],
        [ 1.0500e+02,  1.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.1000e+01,  0.0000e+00],
        [ 1.2000e+02,  1.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1300e+02,  6.3283e+06],
        [ 4.9000e+01,  4.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8000e+01,  2.1461e+06],
        [ 1.6000e+01,  1.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8000e+01,  0.0000e+00],
        [ 4.4000e+01,  4.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6000e+01,  1.1648e+04],
        [ 6.4000e+01,  6.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9000e+01,  1.1648e+04],
        [ 1.0000e+02,  9.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0000e+01,  1.1648e+04],
        [ 4.8000e+01,  4.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1400e+02,  0.0000e+00],
        [ 3.7000e+01,  3.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4000e+01,  1.1648e+04],
        [ 7.6000e+01,  7.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.4000e+01,  2.1461e+06],
        [ 1.0400e+02,  1.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5000e+01,  1.1648e+04],
        [ 9.4000e+01,  9.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8000e+01,  1.1648e+04],
        [ 7.3000e+01,  7.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5000e+01,  2.1461e+06],
        [ 8.0000e+01,  7.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2000e+02,  1.1648e+04],
        [ 5.4000e+01,  5.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6000e+01,  1.1648e+04],
        [ 1.1000e+01,  1.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.9000e+01,  0.0000e+00],
        [ 1.1700e+02,  1.1600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1200e+02,  1.6384e+04],
        [ 4.6000e+01,  4.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.8000e+01,  2.1461e+06],
        [ 1.0900e+02,  1.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+01,  2.1461e+06],
        [ 1.2300e+02,  1.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5000e+01,  1.2638e+07],
        [ 7.4000e+01,  7.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3200e+02,  1.1648e+04],
        [ 4.0000e+01,  3.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.6000e+01,  1.1648e+04],
        [ 6.2000e+01,  6.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1700e+02,  0.0000e+00],
        [ 9.7000e+01,  9.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8000e+01,  1.1648e+04],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2900e+02,  0.0000e+00],
        [ 2.7000e+01,  2.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.7000e+01,  0.0000e+00],
        [ 6.1000e+01,  5.1000e+01,  6.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8000e+01,  9.1000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+02,  0.0000e+00],
        [ 1.0100e+02,  9.1000e+01,  1.0000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0500e+02,  6.0000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0000e+01,  0.0000e+00],
        [ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0400e+02,  0.0000e+00],
        [ 3.1000e+01,  3.0000e+01,  2.5000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.3000e+01,  2.7000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7000e+01,  0.0000e+00],
        [ 1.2500e+02,  1.2400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+02,  0.0000e+00],
        [ 1.0700e+02,  1.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1000e+01,  1.1648e+04]],
       device='cuda:0')
learning sequence is:
tensor([ 78., 127.,  10.,  77.,  46.,  82.,  44.,   6.,  95.,  24.,  89.,  27.,
         45.,  83.,  94.,  85.,  29.,  87.,  32., 106.,  96.,  39.,   9.,  22.,
        115., 128., 109.,   1.,   7.,  18.,  38.,  35.,  20.,   3.,   0.,  26.,
         23.,   8.,  33.,  30., 118.,   2.,  47.,  66.,  74.,  54.,  91.,  63.,
         12.,  90.,  92., 125.,  21., 105.,  31., 131.,  53.,  43.,  49., 123.,
         56.,  81.,   4., 102.,  42., 103.,  57.,  34., 126.,  41.,  25.,  17.,
         99.,  51., 116.,  84.,  65., 124.,  52.,  73.,  19., 133., 107., 119.,
         40.,   5.,  76., 108.,  62., 111.,  93.,  72.,  69.,  98., 122.,  80.,
         67., 101.,  13., 130., 121.,  50.,  71., 113.,  68.,  58.,  16.,  59.,
         60., 114.,  14.,  64.,  55.,  48.,  75., 120.,  36.,  79., 112.,  88.,
         11.,  15., 132.,  86., 117.,  28., 129.,  97., 110.,  70., 104.,  37.,
        100.,  61.], device='cuda:0')
layer index corresponding:
[('model_0_block5_sepconv1_act',), ('model_0_block3_pool',), ('model_0_block12_sepconv2',), ('model_0_block12_sepconv1_act',), ('model_0_block8_sepconv3_bn',), ('model_0_block10_sepconv1',), ('model_0_block3_sepconv1_bn',), ('model_0_block3_sepconv2_act',), ('model_0_block8_sepconv3_act',), ('model_0_conv2d_2',), ('model_0_add',), ('model_0_block12_sepconv3',), ('model_0_block11_sepconv1',), ('model_0_block8_sepconv2_bn',), ('model_0_block5_sepconv2_bn',), ('model_0_block14_sepconv2',), ('model_0_block6_sepconv1_bn',), ('model_0_block1_conv2_act',), ('model_0_add_11',), ('model_0_block10_sepconv2',), ('model_0_block11_sepconv2_act',), ('model_0_block5_sepconv3_act',), ('model_0_block4_sepconv2',), ('model_0_block10_sepconv1_act',), ('model_0_block3_sepconv2_bn',), ('model_0_block9_sepconv3_act',), ('model_0_add_1',), ('model_0_batch_normalization_2',), ('model_0_block11_sepconv2_bn',), ('model_0_block2_sepconv2',), ('model_0_add_7',), ('model_0_block10_sepconv2_act',), ('model_0_conv2d_1',), ('model_0_add_10',), ('model_0_block8_sepconv3',), ('model_0_block11_sepconv3_act',), ('model_0_block7_sepconv1_bn',), ('model_0_add_2',), ('model_0_add_4',), ('model_0_block4_sepconv1',), ('model_0_block8_sepconv2_act',), ('model_0_block14_sepconv2_bn',), ('model_0_block9_sepconv1_act',), ('model_0_block6_sepconv2_act',), ('model_0_block1_conv1',), ('model_0_block2_sepconv1',), ('model_0_block2_sepconv1_bn',), ('model_0_block8_sepconv2',), ('model_0_block11_sepconv1_bn',), ('model_0_block7_sepconv2_act',), ('model_0_block10_sepconv3',), ('model_0_block5_sepconv3',), ('model_0_conv2d_3',), ('model_0_block14_sepconv1_bn',), ('model_0_block11_sepconv2',), ('model_0_block12_sepconv1_bn',), ('model_0_input_1',), ('model_0_block13_pool',), ('model_0_block3_sepconv1_act',), ('model_0_block8_sepconv1_bn',), ('model_0_block11_sepconv3_bn',), ('model_0_block12_sepconv2_bn',), ('model_0_block12_sepconv3_act',), ('model_0_block13_sepconv2',), ('model_0_block9_sepconv2',), ('model_0_block6_sepconv3_bn',), ('model_0_block7_sepconv2_bn',), ('model_0_block7_sepconv1',), ('model_0_block6_sepconv3',), ('model_0_block6_sepconv1_act',), ('model_0_add_9',), ('model_0_block12_sepconv2_act',), ('model_0_block13_sepconv1_act',), ('model_0_block7_sepconv1_act',), ('model_0_block7_sepconv2',), ('model_0_block9_sepconv1',), ('model_0_add_3',), ('model_0_batch_normalization',), ('model_0_block1_conv1_bn',), ('model_0_block2_sepconv2_act',), ('model_0_block14_sepconv1_act',), ('model_0_block10_sepconv2_bn',), ('model_0_block2_sepconv2_bn',), ('model_0_block4_sepconv1_bn',), ('model_0_block5_sepconv2_act',), ('model_0_block4_sepconv2_bn',), ('model_0_block5_sepconv3_bn',), ('model_0_block5_sepconv1_bn',), ('model_0_block6_sepconv2',), ('model_0_conv2d',), ('model_0_block10_sepconv1_bn',), ('model_0_block7_sepconv3_bn',), ('sink',), ('model_0_block4_pool',), ('model_0_block1_conv2',), ('model_0_batch_normalization_1',), ('model_0_block3_sepconv2',), ('model_0_block4_sepconv2_act',), ('model_0_block6_sepconv2_bn',), ('model_0_block9_sepconv3',), ('model_0_block14_sepconv2_act',), ('model_0_batch_normalization_3',), ('model_0_block11_sepconv1_act',), ('model_0_block8_sepconv1',), ('source',), ('model_0_add_8',), ('model_0_block3_sepconv1',), ('model_0_block7_sepconv3_act',), ('model_0_block13_sepconv1',), ('model_0_block6_sepconv1',), ('model_0_add_5',), ('model_0_block12_sepconv1',), ('model_0_block13_sepconv2_bn',), ('model_0_block14_sepconv1',), ('model_0_block6_sepconv3_act',), ('model_0_block5_sepconv2',), ('model_0_add_6',), ('model_0_block8_sepconv1_act',), ('model_0_block11_sepconv3',), ('model_0_block2_pool',), ('model_0_block9_sepconv3_bn',), ('model_0_block1_conv1_act',), ('model_0_block7_sepconv3',), ('model_0_block13_sepconv2_act',), ('model_0_block4_sepconv1_act',), ('model_0_block9_sepconv2_bn',), ('model_0_block10_sepconv3_bn',), ('model_0_block1_conv2_bn',), ('model_0_block5_sepconv1',), ('model_0_block10_sepconv3_act',), ('model_0_block13_sepconv1_bn',), ('model_0_block9_sepconv2_act',), ('model_0_block9_sepconv1_bn',), ('model_0_block12_sepconv3_bn',)]
end
