learning dataset is:
tensor([[ 5.0000e+00,  4.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 1.6700e+02,  1.5800e+02,  1.6600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2000e+01,  1.2900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5100e+02,  0.0000e+00],
        [ 1.2200e+02,  1.2100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3700e+02,  2.3603e+06],
        [ 1.6000e+02,  1.5900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+00,  8.1920e+03],
        [ 1.3900e+02,  1.3800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8000e+01,  2.0992e+06],
        [ 3.7000e+01,  2.8000e+01,  3.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+01,  4.6000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0000e+01,  0.0000e+00],
        [ 1.2700e+02,  1.1800e+02,  1.2600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.0000e+00,  1.6400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3600e+02,  0.0000e+00],
        [ 6.8000e+01,  6.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.1000e+01,  0.0000e+00],
        [ 1.2800e+02,  1.2700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.0000e+01,  0.0000e+00],
        [ 9.1000e+01,  9.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1800e+02,  0.0000e+00],
        [ 7.4000e+01,  7.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6000e+01,  0.0000e+00],
        [ 9.3000e+01,  9.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3100e+02,  4.0960e+03],
        [ 1.1300e+02,  1.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7000e+01,  4.0960e+03],
        [ 2.7000e+01,  1.8000e+01,  2.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01,  5.7000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1600e+02,  0.0000e+00],
        [ 6.3000e+01,  6.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2100e+02,  2.0480e+03],
        [ 8.3000e+01,  8.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.9000e+01,  4.0960e+03],
        [ 4.8000e+01,  4.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7000e+01,  0.0000e+00],
        [ 1.6100e+02,  1.6000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.0000e+00,  0.0000e+00],
        [ 5.6000e+01,  5.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8000e+01,  8.1920e+03],
        [ 9.4000e+01,  9.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0400e+02,  0.0000e+00],
        [ 1.5800e+02,  1.5700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2000e+01,  0.0000e+00],
        [ 1.2600e+02,  1.2500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6400e+02,  1.6384e+04],
        [ 1.2300e+02,  1.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9000e+01,  4.0960e+03],
        [ 1.3300e+02,  1.3200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5500e+02,  4.0960e+03],
        [ 1.2500e+02,  1.2400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5000e+01,  1.0527e+06],
        [ 6.5000e+01,  6.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.7000e+01,  2.6419e+05],
        [ 6.4000e+01,  6.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6200e+02,  0.0000e+00],
        [ 1.6900e+02,  1.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.6000e+01,  0.0000e+00],
        [ 6.7000e+01,  5.8000e+01,  6.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.7000e+01,  2.1000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6700e+02,  0.0000e+00],
        [ 5.7000e+01,  4.8000e+01,  5.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7000e+01,  6.8000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4500e+02,  0.0000e+00],
        [ 1.3500e+02,  1.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2000e+01,  1.0527e+06],
        [ 1.3400e+02,  1.3300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6000e+02,  0.0000e+00],
        [ 4.1000e+01,  4.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.8000e+01,  0.0000e+00],
        [ 7.7000e+01,  6.8000e+01,  7.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.1000e+01,  3.5000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.3000e+01,  0.0000e+00],
        [ 9.8000e+01,  9.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+02,  0.0000e+00],
        [ 1.1500e+02,  1.1400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2400e+02,  1.0527e+06],
        [ 9.6000e+01,  9.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4200e+02,  1.6384e+04],
        [ 1.5400e+02,  1.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5200e+02,  0.0000e+00],
        [ 1.5000e+02,  1.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5000e+01,  8.1920e+03],
        [ 2.4000e+01,  2.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0200e+02,  0.0000e+00],
        [ 1.4400e+02,  1.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9000e+01,  0.0000e+00],
        [ 1.0800e+02,  1.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5600e+02,  0.0000e+00],
        [ 7.1000e+01,  7.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7600e+02,  0.0000e+00],
        [ 1.1000e+01,  1.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+02,  0.0000e+00],
        [ 1.1400e+02,  1.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3900e+02,  0.0000e+00],
        [ 8.2000e+01,  8.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+01,  2.3603e+06],
        [ 1.1600e+02,  1.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1500e+02,  1.6384e+04],
        [ 1.4600e+02,  1.4500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7100e+02,  3.2768e+04],
        [ 1.5200e+02,  1.5100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.3000e+01,  9.4392e+06],
        [ 1.5100e+02,  1.5000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.9000e+01,  0.0000e+00],
        [ 1.4700e+02,  1.4000e+02,  1.4600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3300e+02,  1.7100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6800e+02,  0.0000e+00],
        [ 8.7000e+01,  8.0000e+01,  8.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.4000e+01,  4.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1200e+02,  0.0000e+00],
        [ 1.4000e+01,  1.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4900e+02,  0.0000e+00],
        [ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.5000e+01,  0.0000e+00],
        [ 7.8000e+01,  7.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2700e+02,  0.0000e+00],
        [ 8.0000e+01,  7.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2000e+02,  4.0960e+03],
        [ 7.0000e+00,  6.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8000e+01,  0.0000e+00],
        [ 5.2000e+01,  5.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4700e+02,  5.9034e+05],
        [ 4.2000e+01,  4.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9000e+01,  5.9034e+05],
        [ 9.7000e+01,  8.8000e+01,  9.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4000e+01,  1.4200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3400e+02,  0.0000e+00],
        [ 4.9000e+01,  4.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1700e+02,  2.6266e+05],
        [ 8.5000e+01,  8.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0100e+02,  1.0527e+06],
        [ 1.0300e+02,  1.0200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5000e+01,  4.0960e+03],
        [ 7.3000e+01,  7.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0000e+00,  2.0480e+03],
        [ 1.4800e+02,  1.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0700e+02,  0.0000e+00],
        [ 5.1000e+01,  5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7300e+02,  0.0000e+00],
        [ 2.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3000e+01,  0.0000e+00],
        [ 6.0000e+00,  5.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4000e+01,  0.0000e+00],
        [ 4.4000e+01,  4.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4000e+01,  0.0000e+00],
        [ 2.8000e+01,  2.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2000e+01,  0.0000e+00],
        [ 1.1700e+02,  1.0800e+02,  1.1600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5600e+02,  1.1500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4400e+02,  0.0000e+00],
        [ 5.0000e+01,  4.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1400e+02,  2.0480e+03],
        [ 1.0100e+02,  1.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6100e+02,  0.0000e+00],
        [ 1.5300e+02,  1.5200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6000e+01,  8.1920e+03],
        [ 3.9000e+01,  3.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2300e+02,  5.2634e+05],
        [ 7.2000e+01,  7.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0000e+01,  5.9034e+05],
        [ 5.8000e+01,  5.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.7000e+01,  0.0000e+00],
        [ 1.3600e+02,  1.3500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0000e+00,  1.6384e+04],
        [ 1.6300e+02,  1.6200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+01,  8.1920e+03],
        [ 1.0500e+02,  1.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0300e+02,  1.0527e+06]],
       device='cuda:0')
learning sequence is:
tensor([ 65.,  91.,  16.,  22., 175., 110.,  17., 148., 169., 125.,  57., 105.,
         46., 157.,   8.,  33.,  49.,   0.,  42.,  87.,  67.,  78., 111., 158.,
         86.,  40., 108.,  66., 166.,  60.,  39.,  84.,   7.,  74.,  63., 100.,
         31.,  14.,  76.,  37.,  92., 143.,  28., 126., 119.,  73.,  23.,  21.,
         35.,  53., 140., 138.,  10., 113.,  80., 172.,  75., 146., 106.,  36.,
        132., 141.,  44.,  12.,  61.,  94.,  88.,  99.,  18.,  51., 133.,   5.,
         52., 135.,  69., 163., 150., 154.,  24., 129.,  41., 165.,  64.,  55.,
        128.,  71.,   4.,  50.,  48.,  82., 159., 109., 174., 122., 153.,  95.,
          3.,  20., 151., 137.,   1.,  38.,  70., 136.,  81.,  90., 118.,  56.,
        131.,  47., 116., 121.,  79.,  27.,   9.,  68., 104.,  72., 164.,  59.,
        155.,  25.,  97., 162.,  96., 167., 145.,  32., 160.,  98.,  83., 170.,
        124., 142., 152.,  15., 102.,  19., 156., 176., 130., 139.,  13., 115.,
        171.,  93.,  89., 168., 112., 149.,  85., 127., 120.,  58., 147.,  29.,
        134., 117., 101.,  45.,   2., 107., 173.,  43.,  34.,  54.,  62., 144.,
        114., 161.,  26., 123.,  30.,  77.,   6.,  11., 103.], device='cuda:0')
layer index corresponding:
