learning dataset is:
tensor([[ 1.9000e+01,  1.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 5.6000e+01,  5.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.4000e+01,  2.1461e+06],
        [ 2.5000e+01,  2.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9000e+01,  7.5469e+05],
        [ 1.0100e+02,  9.1000e+01,  1.0000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0500e+02,  6.0000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0000e+01,  0.0000e+00],
        [ 1.2100e+02,  1.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3000e+01,  2.4576e+04],
        [ 1.2400e+02,  1.2300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1000e+01,  3.2768e+04],
        [ 1.0000e+01,  9.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.7000e+01,  2.0480e+03],
        [ 9.0000e+00,  8.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5000e+01,  3.5072e+04],
        [ 3.4000e+01,  3.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.7000e+01,  1.1648e+04],
        [ 1.6000e+01,  1.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2000e+01,  1.3107e+05],
        [ 3.2000e+01,  3.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.0400e+02,  1.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5000e+01,  1.1648e+04],
        [ 1.0300e+02,  1.0200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1100e+02,  2.1461e+06],
        [ 2.9000e+01,  2.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.5000e+01,  1.1648e+04],
        [ 3.7000e+01,  3.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4000e+01,  1.1648e+04],
        [ 6.0000e+00,  5.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.4000e+01,  7.3728e+04],
        [ 4.0000e+01,  3.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.6000e+01,  1.1648e+04],
        [ 1.0000e+02,  9.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0000e+01,  1.1648e+04],
        [ 2.6000e+01,  2.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.3000e+01,  1.1648e+04],
        [ 8.1000e+01,  7.1000e+01,  8.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1600e+02,  1.2000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0000e+01,  0.0000e+00],
        [ 7.3000e+01,  7.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5000e+01,  2.1461e+06],
        [ 5.4000e+01,  5.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6000e+01,  1.1648e+04],
        [ 2.3000e+01,  2.2000e+01,  1.7000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  9.5000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6000e+01,  0.0000e+00],
        [ 1.0500e+02,  1.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.1000e+01,  0.0000e+00],
        [ 1.1300e+02,  1.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0800e+02,  2.1461e+06],
        [ 1.0000e+01,  9.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6000e+01,  2.0480e+03],
        [ 7.4000e+01,  7.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3200e+02,  1.1648e+04],
        [ 4.0000e+00,  3.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.8000e+01,  5.1200e+02],
        [ 1.1200e+02,  1.1100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2000e+01,  0.0000e+00],
        [ 1.0900e+02,  1.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+01,  2.1461e+06],
        [ 9.6000e+01,  9.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4000e+01,  2.1461e+06],
        [ 1.1100e+02,  1.0100e+02,  1.1000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0000e+01,  1.3300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3000e+01,  0.0000e+00],
        [ 1.2500e+02,  1.2400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+02,  0.0000e+00],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2900e+02,  0.0000e+00],
        [ 9.4000e+01,  9.3000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8000e+01,  1.1648e+04],
        [ 6.1000e+01,  5.1000e+01,  6.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8000e+01,  9.1000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+02,  0.0000e+00],
        [ 1.0700e+02,  1.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1000e+01,  1.1648e+04]],
       device='cuda:0')
learning sequence is:
tensor([  7.,  15., 113.,  63.,  52.,  22., 128.,  47.,   5.,  34.,  19., 118.,
         56.,  79., 121.,  23.,  20.,  80.,  49.,  69., 123.,  12.,  13.,  10.,
         31., 109., 105.,  66.,  93.,  81.,  35., 133., 101.,   9., 107., 131.,
        102.,  98.,  25.,  82.,  67.,   3.,  38., 119.,  96., 125., 130.,  18.,
          6.,  17.,  24.,  29.,  43., 122.,  95.,  91., 116.,  44.,   8., 126.,
         40.,  99.,  58.,  27.,  92.,   2., 115.,  68.,  97.,  90.,  84.,  73.,
         76.,  88., 112., 127.,  57.,  16.,  89.,   1., 114.,  42., 106.,  59.,
         64., 117.,  37.,   4.,  51., 104., 124., 103.,  28.,  65.,  21., 120.,
         62.,  50.,  74.,  39.,  70.,  53.,  41.,  77.,  45.,  87.,  32.,   0.,
         55., 111.,  85.,  14.,  94.,  86.,  60.,  83.,  30.,  75.,  36.,  26.,
         71., 108.,  46., 132.,  78.,  72.,  11.,  54.,  33., 100., 129.,  48.,
        110.,  61.], device='cuda:0')
layer index corresponding:
[('model_0_block5_sepconv1_act',), ('model_0_block3_pool',), ('model_0_block12_sepconv2',), ('model_0_block12_sepconv1_act',), ('model_0_block8_sepconv3_bn',), ('model_0_block10_sepconv1',), ('model_0_block3_sepconv1_bn',), ('model_0_block3_sepconv2_act',), ('model_0_block8_sepconv3_act',), ('model_0_conv2d_2',), ('model_0_add',), ('model_0_block12_sepconv3',), ('model_0_block11_sepconv1',), ('model_0_block8_sepconv2_bn',), ('model_0_block5_sepconv2_bn',), ('model_0_block14_sepconv2',), ('model_0_block6_sepconv1_bn',), ('model_0_block1_conv2_act',), ('model_0_add_11',), ('model_0_block10_sepconv2',), ('model_0_block11_sepconv2_act',), ('model_0_block5_sepconv3_act',), ('model_0_block4_sepconv2',), ('model_0_block10_sepconv1_act',), ('model_0_block3_sepconv2_bn',), ('model_0_block9_sepconv3_act',), ('model_0_add_1',), ('model_0_batch_normalization_2',), ('model_0_block11_sepconv2_bn',), ('model_0_block2_sepconv2',), ('model_0_add_7',), ('model_0_block10_sepconv2_act',), ('model_0_conv2d_1',), ('model_0_add_10',), ('model_0_block8_sepconv3',), ('model_0_block11_sepconv3_act',), ('model_0_block7_sepconv1_bn',), ('model_0_add_2',), ('model_0_add_4',), ('model_0_block4_sepconv1',), ('model_0_block8_sepconv2_act',), ('model_0_block14_sepconv2_bn',), ('model_0_block9_sepconv1_act',), ('model_0_block6_sepconv2_act',), ('model_0_block1_conv1',), ('model_0_block2_sepconv1',), ('model_0_block2_sepconv1_bn',), ('model_0_block8_sepconv2',), ('model_0_block11_sepconv1_bn',), ('model_0_block7_sepconv2_act',), ('model_0_block10_sepconv3',), ('model_0_block5_sepconv3',), ('model_0_conv2d_3',), ('model_0_block14_sepconv1_bn',), ('model_0_block11_sepconv2',), ('model_0_block12_sepconv1_bn',), ('model_0_input_1',), ('model_0_block13_pool',), ('model_0_block3_sepconv1_act',), ('model_0_block8_sepconv1_bn',), ('model_0_block11_sepconv3_bn',), ('model_0_block12_sepconv2_bn',), ('model_0_block12_sepconv3_act',), ('model_0_block13_sepconv2',), ('model_0_block9_sepconv2',), ('model_0_block6_sepconv3_bn',), ('model_0_block7_sepconv2_bn',), ('model_0_block7_sepconv1',), ('model_0_block6_sepconv3',), ('model_0_block6_sepconv1_act',), ('model_0_add_9',), ('model_0_block12_sepconv2_act',), ('model_0_block13_sepconv1_act',), ('model_0_block7_sepconv1_act',), ('model_0_block7_sepconv2',), ('model_0_block9_sepconv1',), ('model_0_add_3',), ('model_0_batch_normalization',), ('model_0_block1_conv1_bn',), ('model_0_block2_sepconv2_act',), ('model_0_block14_sepconv1_act',), ('model_0_block10_sepconv2_bn',), ('model_0_block2_sepconv2_bn',), ('model_0_block4_sepconv1_bn',), ('model_0_block5_sepconv2_act',), ('model_0_block4_sepconv2_bn',), ('model_0_block5_sepconv3_bn',), ('model_0_block5_sepconv1_bn',), ('model_0_block6_sepconv2',), ('model_0_conv2d',), ('model_0_block10_sepconv1_bn',), ('model_0_block7_sepconv3_bn',), ('sink',), ('model_0_block4_pool',), ('model_0_block1_conv2',), ('model_0_batch_normalization_1',), ('model_0_block3_sepconv2',), ('model_0_block4_sepconv2_act',), ('model_0_block6_sepconv2_bn',), ('model_0_block9_sepconv3',), ('model_0_block14_sepconv2_act',), ('model_0_batch_normalization_3',), ('model_0_block11_sepconv1_act',), ('model_0_block8_sepconv1',), ('source',), ('model_0_add_8',), ('model_0_block3_sepconv1',), ('model_0_block7_sepconv3_act',), ('model_0_block13_sepconv1',), ('model_0_block6_sepconv1',), ('model_0_add_5',), ('model_0_block12_sepconv1',), ('model_0_block13_sepconv2_bn',), ('model_0_block14_sepconv1',), ('model_0_block6_sepconv3_act',), ('model_0_block5_sepconv2',), ('model_0_add_6',), ('model_0_block8_sepconv1_act',), ('model_0_block11_sepconv3',), ('model_0_block2_pool',), ('model_0_block9_sepconv3_bn',), ('model_0_block1_conv1_act',), ('model_0_block7_sepconv3',), ('model_0_block13_sepconv2_act',), ('model_0_block4_sepconv1_act',), ('model_0_block9_sepconv2_bn',), ('model_0_block10_sepconv3_bn',), ('model_0_block1_conv2_bn',), ('model_0_block5_sepconv1',), ('model_0_block10_sepconv3_act',), ('model_0_block13_sepconv1_bn',), ('model_0_block9_sepconv2_act',), ('model_0_block9_sepconv1_bn',), ('model_0_block12_sepconv3_bn',)]
end
