learning dataset is:
tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 4.1000e+01,  3.1000e+01,  4.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7000e+01,  8.6000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.6000e+01,  0.0000e+00],
        [ 4.2000e+01,  4.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9000e+01,  0.0000e+00],
        [ 4.5000e+01,  4.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3000e+01,  0.0000e+00],
        [ 4.8000e+01,  4.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1400e+02,  0.0000e+00],
        [ 5.2000e+01,  5.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3000e+01,  0.0000e+00],
        [ 5.1000e+01,  4.1000e+01,  5.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.6000e+01,  6.5000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8000e+01,  0.0000e+00],
        [ 5.5000e+01,  5.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9000e+01,  0.0000e+00],
        [ 5.8000e+01,  5.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0700e+02,  0.0000e+00],
        [ 6.2000e+01,  6.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1700e+02,  0.0000e+00],
        [ 6.1000e+01,  5.1000e+01,  6.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8000e+01,  9.1000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1000e+02,  0.0000e+00],
        [ 6.5000e+01,  6.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0000e+01,  0.0000e+00],
        [ 6.8000e+01,  6.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.0000e+00,  0.0000e+00],
        [ 7.1000e+01,  6.1000e+01,  7.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1000e+02,  4.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1600e+02,  0.0000e+00],
        [ 7.2000e+01,  7.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2000e+01,  0.0000e+00],
        [ 7.5000e+01,  7.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3100e+02,  0.0000e+00],
        [ 7.8000e+01,  7.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5000e+01,  0.0000e+00],
        [ 8.2000e+01,  8.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3000e+01,  0.0000e+00],
        [ 8.1000e+01,  7.1000e+01,  8.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1600e+02,  1.2000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0000e+01,  0.0000e+00],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2900e+02,  0.0000e+00],
        [ 8.5000e+01,  8.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1000e+01,  0.0000e+00],
        [ 9.2000e+01,  9.1000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0200e+02,  0.0000e+00],
        [ 9.1000e+01,  8.1000e+01,  9.0000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0000e+01,  1.2600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0500e+02,  0.0000e+00],
        [ 9.5000e+01,  9.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0000e+01,  0.0000e+00],
        [ 9.8000e+01,  9.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5000e+01,  0.0000e+00],
        [ 1.0100e+02,  9.1000e+01,  1.0000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0500e+02,  6.0000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0000e+01,  0.0000e+00],
        [ 1.0200e+02,  1.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0000e+00,  0.0000e+00],
        [ 1.0500e+02,  1.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.1000e+01,  0.0000e+00],
        [ 1.0800e+02,  1.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2000e+01,  0.0000e+00],
        [ 1.1200e+02,  1.1100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2000e+01,  0.0000e+00],
        [ 1.1500e+02,  1.1400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2300e+02,  0.0000e+00],
        [ 1.1100e+02,  1.0100e+02,  1.1000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0000e+01,  1.3300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3000e+01,  0.0000e+00],
        [ 1.1800e+02,  1.1700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7000e+01,  0.0000e+00],
        [ 1.2200e+02,  1.2100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.0000e+01,  0.0000e+00],
        [ 1.1900e+02,  1.1800e+02,  1.1300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7000e+01,  1.0100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8000e+01,  0.0000e+00],
        [ 1.2500e+02,  1.2400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+02,  0.0000e+00],
        [ 1.2600e+02,  1.2500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.2000e+01,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([104.,  56., 121.,  15., 113.,  63.,  52.,  22., 128., 115.,  51., 109.,
         88.,  68.,  67.,  74., 122., 103.,  47.,  34.,  75.,  64.,  99.,   5.,
         19.,  50.,  12.,  54., 118., 111.,   2.,  11., 108.,  39.,   9.,  96.,
        106.,  32.,  94.,  29.,  45.,  89.,  41.,  53., 101., 112.,  83.,  27.,
         85.,  87.,  14.,  86.,  16.,  98.,  65.,  36.,  66.,  91.,  59.,  13.,
          4., 132., 125., 120.,  90.,  81., 126.,  48.,  28.,  60.,  55.,  61.,
        133., 130.,  95.,  44.,   6.,  24.,  77.,  46.,  82., 127.,  78.,  17.,
         79., 119.,  58.,  10.,   7., 124.,   1.,  26.,  97.,  93.,  37.,   0.,
         84.,  21.,  76.,  69.,  43., 114.,  73.,  38.,  49., 107., 117., 110.,
         40.,   8., 116.,  42., 131.,  25.,  23.,  30., 129.,  31., 102., 105.,
         20.,  35.,  70.,   3.,  71.,  62.,  72., 123.,  33.,  57.,  80.,  18.,
        100.,  92.], device='cuda:0')
layer index corresponding:
[('model_0_block5_sepconv1_act',), ('model_0_block3_pool',), ('model_0_block12_sepconv2',), ('model_0_block12_sepconv1_act',), ('model_0_block8_sepconv3_bn',), ('model_0_block10_sepconv1',), ('model_0_block3_sepconv1_bn',), ('model_0_block3_sepconv2_act',), ('model_0_block8_sepconv3_act',), ('model_0_conv2d_2',), ('model_0_add',), ('model_0_block12_sepconv3',), ('model_0_block11_sepconv1',), ('model_0_block8_sepconv2_bn',), ('model_0_block5_sepconv2_bn',), ('model_0_block14_sepconv2',), ('model_0_block6_sepconv1_bn',), ('model_0_block1_conv2_act',), ('model_0_add_11',), ('model_0_block10_sepconv2',), ('model_0_block11_sepconv2_act',), ('model_0_block5_sepconv3_act',), ('model_0_block4_sepconv2',), ('model_0_block10_sepconv1_act',), ('model_0_block3_sepconv2_bn',), ('model_0_block9_sepconv3_act',), ('model_0_add_1',), ('model_0_batch_normalization_2',), ('model_0_block11_sepconv2_bn',), ('model_0_block2_sepconv2',), ('model_0_add_7',), ('model_0_block10_sepconv2_act',), ('model_0_conv2d_1',), ('model_0_add_10',), ('model_0_block8_sepconv3',), ('model_0_block11_sepconv3_act',), ('model_0_block7_sepconv1_bn',), ('model_0_add_2',), ('model_0_add_4',), ('model_0_block4_sepconv1',), ('model_0_block8_sepconv2_act',), ('model_0_block14_sepconv2_bn',), ('model_0_block9_sepconv1_act',), ('model_0_block6_sepconv2_act',), ('model_0_block1_conv1',), ('model_0_block2_sepconv1',), ('model_0_block2_sepconv1_bn',), ('model_0_block8_sepconv2',), ('model_0_block11_sepconv1_bn',), ('model_0_block7_sepconv2_act',), ('model_0_block10_sepconv3',), ('model_0_block5_sepconv3',), ('model_0_conv2d_3',), ('model_0_block14_sepconv1_bn',), ('model_0_block11_sepconv2',), ('model_0_block12_sepconv1_bn',), ('model_0_input_1',), ('model_0_block13_pool',), ('model_0_block3_sepconv1_act',), ('model_0_block8_sepconv1_bn',), ('model_0_block11_sepconv3_bn',), ('model_0_block12_sepconv2_bn',), ('model_0_block12_sepconv3_act',), ('model_0_block13_sepconv2',), ('model_0_block9_sepconv2',), ('model_0_block6_sepconv3_bn',), ('model_0_block7_sepconv2_bn',), ('model_0_block7_sepconv1',), ('model_0_block6_sepconv3',), ('model_0_block6_sepconv1_act',), ('model_0_add_9',), ('model_0_block12_sepconv2_act',), ('model_0_block13_sepconv1_act',), ('model_0_block7_sepconv1_act',), ('model_0_block7_sepconv2',), ('model_0_block9_sepconv1',), ('model_0_add_3',), ('model_0_batch_normalization',), ('model_0_block1_conv1_bn',), ('model_0_block2_sepconv2_act',), ('model_0_block14_sepconv1_act',), ('model_0_block10_sepconv2_bn',), ('model_0_block2_sepconv2_bn',), ('model_0_block4_sepconv1_bn',), ('model_0_block5_sepconv2_act',), ('model_0_block4_sepconv2_bn',), ('model_0_block5_sepconv3_bn',), ('model_0_block5_sepconv1_bn',), ('model_0_block6_sepconv2',), ('model_0_conv2d',), ('model_0_block10_sepconv1_bn',), ('model_0_block7_sepconv3_bn',), ('sink',), ('model_0_block4_pool',), ('model_0_block1_conv2',), ('model_0_batch_normalization_1',), ('model_0_block3_sepconv2',), ('model_0_block4_sepconv2_act',), ('model_0_block6_sepconv2_bn',), ('model_0_block9_sepconv3',), ('model_0_block14_sepconv2_act',), ('model_0_batch_normalization_3',), ('model_0_block11_sepconv1_act',), ('model_0_block8_sepconv1',), ('source',), ('model_0_add_8',), ('model_0_block3_sepconv1',), ('model_0_block7_sepconv3_act',), ('model_0_block13_sepconv1',), ('model_0_block6_sepconv1',), ('model_0_add_5',), ('model_0_block12_sepconv1',), ('model_0_block13_sepconv2_bn',), ('model_0_block14_sepconv1',), ('model_0_block6_sepconv3_act',), ('model_0_block5_sepconv2',), ('model_0_add_6',), ('model_0_block8_sepconv1_act',), ('model_0_block11_sepconv3',), ('model_0_block2_pool',), ('model_0_block9_sepconv3_bn',), ('model_0_block1_conv1_act',), ('model_0_block7_sepconv3',), ('model_0_block13_sepconv2_act',), ('model_0_block4_sepconv1_act',), ('model_0_block9_sepconv2_bn',), ('model_0_block10_sepconv3_bn',), ('model_0_block1_conv2_bn',), ('model_0_block5_sepconv1',), ('model_0_block10_sepconv3_act',), ('model_0_block13_sepconv1_bn',), ('model_0_block9_sepconv2_act',), ('model_0_block9_sepconv1_bn',), ('model_0_block12_sepconv3_bn',)]
end
